# 
#############################################################################
# Load simulation and add waves
##############################################################################
# 
# vsim -L work -t 1ns work.testbench -gNUM_THREADS=1 -wlf waves.wlf
# vsim -L work -t 1ns work.testbench -wlf waves.wlf -gNUM_THREADS=1 
# Start time: 10:00:31 on Sep 10,2019
# //  ModelSim Microsemi 10.7c Oct 15 2018
# //
# //  Copyright 1991-2018 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  ModelSim Microsemi and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading work.testbench
# Loading work.COREAXI4INTERCONNECT
# Loading work.caxi4interconnect_ResetSycnc
# Loading work.caxi4interconnect_Axi4CrossBar
# Loading work.Axi4SlaveGen
# Loading work.caxi4interconnect_FifoDualPort
# Loading work.caxi4interconnect_DualPort_RAM_SyncWr_ASyncRd
# ** Error (suppressible): (vsim-3584) C:/Users/Kpatel1/Desktop/Krupesh/microsemi/CoreAXI4Interconnect/trunk/sim/User_Test.v(1778): Module parameter 'ADDR_WIDTH_INT' not found for override.
#    Time: 0 ns  Iteration: 0  Instance: /testbench File: C:/Users/Kpatel1/Desktop/Krupesh/microsemi/CoreAXI4Interconnect/trunk/sim/User_Test.v
# Error loading design
# Error: Error loading design
#        Pausing macro execution
# MACRO ./run_user_test.do PAUSED at line 13
do run_user_test.do
# End time: 10:01:06 on Sep 10,2019, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
#vlog -work work  "${PROJECT_DIR}/rtl/CoreAxi4Interconnect_w.v"
# 
# 
# 
# vlog -work work  "${PROJECT_DIR}/rtl/Axi4CrossBar/AddressController.v"
# Model Technology ModelSim Microsemi vlog 10.7c Compiler 2018.10 Oct 15 2018
# Start time: 10:01:06 on Sep 10,2019
# vlog -reportprogress 300 -work work C:/Users/Kpatel1/Desktop/Krupesh/microsemi/CoreAXI4Interconnect/trunk/rtl/Axi4CrossBar/AddressController.v 
# -- Compiling module caxi4interconnect_AddressController
# 
# Top level modules:
# 	caxi4interconnect_AddressController
# End time: 10:01:06 on Sep 10,2019, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vlog -work work  "${PROJECT_DIR}/rtl/Axi4CrossBar/Axi4CrossBar.v"
# Model Technology ModelSim Microsemi vlog 10.7c Compiler 2018.10 Oct 15 2018
# Start time: 10:01:06 on Sep 10,2019
# vlog -reportprogress 300 -work work C:/Users/Kpatel1/Desktop/Krupesh/microsemi/CoreAXI4Interconnect/trunk/rtl/Axi4CrossBar/Axi4CrossBar.v 
# -- Compiling module caxi4interconnect_Axi4CrossBar
# 
# Top level modules:
# 	caxi4interconnect_Axi4CrossBar
# End time: 10:01:06 on Sep 10,2019, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vlog -work work  "${PROJECT_DIR}/rtl/Axi4CrossBar/BitScan0.v"
# Model Technology ModelSim Microsemi vlog 10.7c Compiler 2018.10 Oct 15 2018
# Start time: 10:01:06 on Sep 10,2019
# vlog -reportprogress 300 -work work C:/Users/Kpatel1/Desktop/Krupesh/microsemi/CoreAXI4Interconnect/trunk/rtl/Axi4CrossBar/BitScan0.v 
# -- Compiling module caxi4interconnect_BitScan0
# 
# Top level modules:
# 	caxi4interconnect_BitScan0
# End time: 10:01:06 on Sep 10,2019, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vlog -work work  "${PROJECT_DIR}/rtl/Axi4CrossBar/DependenceChecker.v"
# Model Technology ModelSim Microsemi vlog 10.7c Compiler 2018.10 Oct 15 2018
# Start time: 10:01:06 on Sep 10,2019
# vlog -reportprogress 300 -work work C:/Users/Kpatel1/Desktop/Krupesh/microsemi/CoreAXI4Interconnect/trunk/rtl/Axi4CrossBar/DependenceChecker.v 
# -- Compiling module caxi4interconnect_DependenceChecker
# 
# Top level modules:
# 	caxi4interconnect_DependenceChecker
# End time: 10:01:07 on Sep 10,2019, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# vlog -work work  "${PROJECT_DIR}/rtl/Axi4CrossBar/DERR_Slave.v"
# Model Technology ModelSim Microsemi vlog 10.7c Compiler 2018.10 Oct 15 2018
# Start time: 10:01:07 on Sep 10,2019
# vlog -reportprogress 300 -work work C:/Users/Kpatel1/Desktop/Krupesh/microsemi/CoreAXI4Interconnect/trunk/rtl/Axi4CrossBar/DERR_Slave.v 
# -- Compiling module caxi4interconnect_DERR_Slave
# 
# Top level modules:
# 	caxi4interconnect_DERR_Slave
# End time: 10:01:07 on Sep 10,2019, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vlog -work work  "${PROJECT_DIR}/rtl/Axi4CrossBar/revision.v"
# Model Technology ModelSim Microsemi vlog 10.7c Compiler 2018.10 Oct 15 2018
# Start time: 10:01:07 on Sep 10,2019
# vlog -reportprogress 300 -work work C:/Users/Kpatel1/Desktop/Krupesh/microsemi/CoreAXI4Interconnect/trunk/rtl/Axi4CrossBar/revision.v 
# -- Compiling module caxi4interconnect_revision
# 
# Top level modules:
# 	caxi4interconnect_revision
# End time: 10:01:07 on Sep 10,2019, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vlog -work work  "${PROJECT_DIR}/rtl/Axi4CrossBar/DualPort_FF_SyncWr_SyncRd.v"
# Model Technology ModelSim Microsemi vlog 10.7c Compiler 2018.10 Oct 15 2018
# Start time: 10:01:07 on Sep 10,2019
# vlog -reportprogress 300 -work work C:/Users/Kpatel1/Desktop/Krupesh/microsemi/CoreAXI4Interconnect/trunk/rtl/Axi4CrossBar/DualPort_FF_SyncWr_SyncRd.v 
# -- Compiling module caxi4interconnect_DualPort_FF_SyncWr_SyncRd
# 
# Top level modules:
# 	caxi4interconnect_DualPort_FF_SyncWr_SyncRd
# End time: 10:01:07 on Sep 10,2019, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vlog -work work  "${PROJECT_DIR}/rtl/Axi4CrossBar/DualPort_Ram_SyncWr_SyncRd.v"
# Model Technology ModelSim Microsemi vlog 10.7c Compiler 2018.10 Oct 15 2018
# Start time: 10:01:07 on Sep 10,2019
# vlog -reportprogress 300 -work work C:/Users/Kpatel1/Desktop/Krupesh/microsemi/CoreAXI4Interconnect/trunk/rtl/Axi4CrossBar/DualPort_Ram_SyncWr_SyncRd.v 
# -- Compiling module caxi4interconnect_DualPort_RAM_SyncWr_SyncRd
# 
# Top level modules:
# 	caxi4interconnect_DualPort_RAM_SyncWr_SyncRd
# End time: 10:01:07 on Sep 10,2019, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vlog -work work  "${PROJECT_DIR}/rtl/Axi4CrossBar/FifoDualPort.v"
# Model Technology ModelSim Microsemi vlog 10.7c Compiler 2018.10 Oct 15 2018
# Start time: 10:01:07 on Sep 10,2019
# vlog -reportprogress 300 -work work C:/Users/Kpatel1/Desktop/Krupesh/microsemi/CoreAXI4Interconnect/trunk/rtl/Axi4CrossBar/FifoDualPort.v 
# -- Compiling module caxi4interconnect_FifoDualPort
# 
# Top level modules:
# 	caxi4interconnect_FifoDualPort
# End time: 10:01:08 on Sep 10,2019, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# vlog -work work  "${PROJECT_DIR}/rtl/Axi4CrossBar/MasterAddressDecoder.v"
# Model Technology ModelSim Microsemi vlog 10.7c Compiler 2018.10 Oct 15 2018
# Start time: 10:01:08 on Sep 10,2019
# vlog -reportprogress 300 -work work C:/Users/Kpatel1/Desktop/Krupesh/microsemi/CoreAXI4Interconnect/trunk/rtl/Axi4CrossBar/MasterAddressDecoder.v 
# -- Compiling module caxi4interconnect_MasterAddressDecoder
# 
# Top level modules:
# 	caxi4interconnect_MasterAddressDecoder
# End time: 10:01:08 on Sep 10,2019, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vlog -work work  "${PROJECT_DIR}/rtl/Axi4CrossBar/MasterControl.v"
# Model Technology ModelSim Microsemi vlog 10.7c Compiler 2018.10 Oct 15 2018
# Start time: 10:01:08 on Sep 10,2019
# vlog -reportprogress 300 -work work C:/Users/Kpatel1/Desktop/Krupesh/microsemi/CoreAXI4Interconnect/trunk/rtl/Axi4CrossBar/MasterControl.v 
# -- Compiling module caxi4interconnect_MasterControl
# 
# Top level modules:
# 	caxi4interconnect_MasterControl
# End time: 10:01:08 on Sep 10,2019, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vlog -work work  "${PROJECT_DIR}/rtl/Axi4CrossBar/RDataController.v"
# Model Technology ModelSim Microsemi vlog 10.7c Compiler 2018.10 Oct 15 2018
# Start time: 10:01:08 on Sep 10,2019
# vlog -reportprogress 300 -work work C:/Users/Kpatel1/Desktop/Krupesh/microsemi/CoreAXI4Interconnect/trunk/rtl/Axi4CrossBar/RDataController.v 
# -- Compiling module caxi4interconnect_RDataController
# 
# Top level modules:
# 	caxi4interconnect_RDataController
# End time: 10:01:08 on Sep 10,2019, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vlog -work work  "${PROJECT_DIR}/rtl/Axi4CrossBar/ReadDataController.v"
# Model Technology ModelSim Microsemi vlog 10.7c Compiler 2018.10 Oct 15 2018
# Start time: 10:01:08 on Sep 10,2019
# vlog -reportprogress 300 -work work C:/Users/Kpatel1/Desktop/Krupesh/microsemi/CoreAXI4Interconnect/trunk/rtl/Axi4CrossBar/ReadDataController.v 
# -- Compiling module caxi4interconnect_ReadDataController
# 
# Top level modules:
# 	caxi4interconnect_ReadDataController
# End time: 10:01:08 on Sep 10,2019, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vlog -work work  "${PROJECT_DIR}/rtl/Axi4CrossBar/RdFifoDualPort.v"
# Model Technology ModelSim Microsemi vlog 10.7c Compiler 2018.10 Oct 15 2018
# Start time: 10:01:08 on Sep 10,2019
# vlog -reportprogress 300 -work work C:/Users/Kpatel1/Desktop/Krupesh/microsemi/CoreAXI4Interconnect/trunk/rtl/Axi4CrossBar/RdFifoDualPort.v 
# -- Compiling module caxi4interconnect_RdFifoDualPort
# 
# Top level modules:
# 	caxi4interconnect_RdFifoDualPort
# End time: 10:01:08 on Sep 10,2019, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vlog -work work  "${PROJECT_DIR}/rtl/Axi4CrossBar/ReadDataMux.v"
# Model Technology ModelSim Microsemi vlog 10.7c Compiler 2018.10 Oct 15 2018
# Start time: 10:01:08 on Sep 10,2019
# vlog -reportprogress 300 -work work C:/Users/Kpatel1/Desktop/Krupesh/microsemi/CoreAXI4Interconnect/trunk/rtl/Axi4CrossBar/ReadDataMux.v 
# -- Compiling module caxi4interconnect_ReadDataMux
# 
# Top level modules:
# 	caxi4interconnect_ReadDataMux
# End time: 10:01:08 on Sep 10,2019, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vlog -work work  "${PROJECT_DIR}/rtl/Axi4CrossBar/RequestQual.v"
# Model Technology ModelSim Microsemi vlog 10.7c Compiler 2018.10 Oct 15 2018
# Start time: 10:01:09 on Sep 10,2019
# vlog -reportprogress 300 -work work C:/Users/Kpatel1/Desktop/Krupesh/microsemi/CoreAXI4Interconnect/trunk/rtl/Axi4CrossBar/RequestQual.v 
# -- Compiling module caxi4interconnect_RequestQual
# 
# Top level modules:
# 	caxi4interconnect_RequestQual
# End time: 10:01:09 on Sep 10,2019, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vlog -work work  "${PROJECT_DIR}/rtl/Axi4CrossBar/ResetSycnc.v"
# Model Technology ModelSim Microsemi vlog 10.7c Compiler 2018.10 Oct 15 2018
# Start time: 10:01:09 on Sep 10,2019
# vlog -reportprogress 300 -work work C:/Users/Kpatel1/Desktop/Krupesh/microsemi/CoreAXI4Interconnect/trunk/rtl/Axi4CrossBar/ResetSycnc.v 
# -- Compiling module caxi4interconnect_ResetSycnc
# 
# Top level modules:
# 	caxi4interconnect_ResetSycnc
# End time: 10:01:09 on Sep 10,2019, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vlog -work work  "${PROJECT_DIR}/rtl/Axi4CrossBar/RespController.v"
# Model Technology ModelSim Microsemi vlog 10.7c Compiler 2018.10 Oct 15 2018
# Start time: 10:01:09 on Sep 10,2019
# vlog -reportprogress 300 -work work C:/Users/Kpatel1/Desktop/Krupesh/microsemi/CoreAXI4Interconnect/trunk/rtl/Axi4CrossBar/RespController.v 
# -- Compiling module caxi4interconnect_RespController
# 
# Top level modules:
# 	caxi4interconnect_RespController
# End time: 10:01:09 on Sep 10,2019, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vlog -work work  "${PROJECT_DIR}/rtl/Axi4CrossBar/RoundRobinArb.v"
# Model Technology ModelSim Microsemi vlog 10.7c Compiler 2018.10 Oct 15 2018
# Start time: 10:01:09 on Sep 10,2019
# vlog -reportprogress 300 -work work C:/Users/Kpatel1/Desktop/Krupesh/microsemi/CoreAXI4Interconnect/trunk/rtl/Axi4CrossBar/RoundRobinArb.v 
# -- Compiling module caxi4interconnect_RoundRobinArb
# 
# Top level modules:
# 	caxi4interconnect_RoundRobinArb
# End time: 10:01:09 on Sep 10,2019, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vlog -work work  "${PROJECT_DIR}/rtl/Axi4CrossBar/SlaveDataMuxController.v"
# Model Technology ModelSim Microsemi vlog 10.7c Compiler 2018.10 Oct 15 2018
# Start time: 10:01:09 on Sep 10,2019
# vlog -reportprogress 300 -work work C:/Users/Kpatel1/Desktop/Krupesh/microsemi/CoreAXI4Interconnect/trunk/rtl/Axi4CrossBar/SlaveDataMuxController.v 
# -- Compiling module caxi4interconnect_SlaveDataMuxController
# 
# Top level modules:
# 	caxi4interconnect_SlaveDataMuxController
# End time: 10:01:09 on Sep 10,2019, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vlog -work work  "${PROJECT_DIR}/rtl/Axi4CrossBar/TargetMuxController.v"
# Model Technology ModelSim Microsemi vlog 10.7c Compiler 2018.10 Oct 15 2018
# Start time: 10:01:09 on Sep 10,2019
# vlog -reportprogress 300 -work work C:/Users/Kpatel1/Desktop/Krupesh/microsemi/CoreAXI4Interconnect/trunk/rtl/Axi4CrossBar/TargetMuxController.v 
# -- Compiling module caxi4interconnect_TargetMuxController
# 
# Top level modules:
# 	caxi4interconnect_TargetMuxController
# End time: 10:01:09 on Sep 10,2019, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vlog -work work  "${PROJECT_DIR}/rtl/Axi4CrossBar/TransactionController.v"
# Model Technology ModelSim Microsemi vlog 10.7c Compiler 2018.10 Oct 15 2018
# Start time: 10:01:10 on Sep 10,2019
# vlog -reportprogress 300 -work work C:/Users/Kpatel1/Desktop/Krupesh/microsemi/CoreAXI4Interconnect/trunk/rtl/Axi4CrossBar/TransactionController.v 
# -- Compiling module caxi4interconnect_TransactionController
# 
# Top level modules:
# 	caxi4interconnect_TransactionController
# End time: 10:01:10 on Sep 10,2019, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vlog -work work  "${PROJECT_DIR}/rtl/Axi4CrossBar/WDataController.v"
# Model Technology ModelSim Microsemi vlog 10.7c Compiler 2018.10 Oct 15 2018
# Start time: 10:01:10 on Sep 10,2019
# vlog -reportprogress 300 -work work C:/Users/Kpatel1/Desktop/Krupesh/microsemi/CoreAXI4Interconnect/trunk/rtl/Axi4CrossBar/WDataController.v 
# -- Compiling module caxi4interconnect_WDataController
# 
# Top level modules:
# 	caxi4interconnect_WDataController
# End time: 10:01:10 on Sep 10,2019, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vlog -work work  "${PROJECT_DIR}/rtl/Axi4CrossBar/WriteDataMux.v"
# Model Technology ModelSim Microsemi vlog 10.7c Compiler 2018.10 Oct 15 2018
# Start time: 10:01:10 on Sep 10,2019
# vlog -reportprogress 300 -work work C:/Users/Kpatel1/Desktop/Krupesh/microsemi/CoreAXI4Interconnect/trunk/rtl/Axi4CrossBar/WriteDataMux.v 
# -- Compiling module caxi4interconnect_WriteDataMux
# 
# Top level modules:
# 	caxi4interconnect_WriteDataMux
# End time: 10:01:10 on Sep 10,2019, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# 
# vlog -work work  "${PROJECT_DIR}/rtl/Axi4Convertors/DWC_DownConv_preCalcCmdFifoWrCtrl.v"
# Model Technology ModelSim Microsemi vlog 10.7c Compiler 2018.10 Oct 15 2018
# Start time: 10:01:10 on Sep 10,2019
# vlog -reportprogress 300 -work work C:/Users/Kpatel1/Desktop/Krupesh/microsemi/CoreAXI4Interconnect/trunk/rtl/Axi4Convertors/DWC_DownConv_preCalcCmdFifoWrCtrl.v 
# -- Compiling module caxi4interconnect_DWC_DownConv_preCalcCmdFifoWrCtrl
# 
# Top level modules:
# 	caxi4interconnect_DWC_DownConv_preCalcCmdFifoWrCtrl
# End time: 10:01:10 on Sep 10,2019, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vlog -work work  "${PROJECT_DIR}/rtl/Axi4Convertors/Hold_Reg_Ctrl.v"
# Model Technology ModelSim Microsemi vlog 10.7c Compiler 2018.10 Oct 15 2018
# Start time: 10:01:10 on Sep 10,2019
# vlog -reportprogress 300 -work work C:/Users/Kpatel1/Desktop/Krupesh/microsemi/CoreAXI4Interconnect/trunk/rtl/Axi4Convertors/Hold_Reg_Ctrl.v 
# -- Compiling module caxi4interconnect_Hold_Reg_Ctrl
# 
# Top level modules:
# 	caxi4interconnect_Hold_Reg_Ctrl
# End time: 10:01:10 on Sep 10,2019, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vlog -work work  "${PROJECT_DIR}/rtl/Axi4Convertors/DWC_DownConv_Hold_Reg_Wr.v"
# Model Technology ModelSim Microsemi vlog 10.7c Compiler 2018.10 Oct 15 2018
# Start time: 10:01:10 on Sep 10,2019
# vlog -reportprogress 300 -work work C:/Users/Kpatel1/Desktop/Krupesh/microsemi/CoreAXI4Interconnect/trunk/rtl/Axi4Convertors/DWC_DownConv_Hold_Reg_Wr.v 
# -- Compiling module caxi4interconnect_DWC_DownConv_Hold_Reg_Wr
# 
# Top level modules:
# 	caxi4interconnect_DWC_DownConv_Hold_Reg_Wr
# End time: 10:01:10 on Sep 10,2019, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vlog -work work  "${PROJECT_DIR}/rtl/Axi4Convertors/DWC_DownConv_Hold_Reg_Rd.v"
# Model Technology ModelSim Microsemi vlog 10.7c Compiler 2018.10 Oct 15 2018
# Start time: 10:01:10 on Sep 10,2019
# vlog -reportprogress 300 -work work C:/Users/Kpatel1/Desktop/Krupesh/microsemi/CoreAXI4Interconnect/trunk/rtl/Axi4Convertors/DWC_DownConv_Hold_Reg_Rd.v 
# -- Compiling module caxi4interconnect_DWC_DownConv_Hold_Reg_Rd
# 
# Top level modules:
# 	caxi4interconnect_DWC_DownConv_Hold_Reg_Rd
# End time: 10:01:10 on Sep 10,2019, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# 
# vlog -work work  "${PROJECT_DIR}/rtl/Axi4Convertors/MasterConvertor.v"
# Model Technology ModelSim Microsemi vlog 10.7c Compiler 2018.10 Oct 15 2018
# Start time: 10:01:11 on Sep 10,2019
# vlog -reportprogress 300 -work work C:/Users/Kpatel1/Desktop/Krupesh/microsemi/CoreAXI4Interconnect/trunk/rtl/Axi4Convertors/MasterConvertor.v 
# -- Compiling module caxi4interconnect_MasterConvertor
# 
# Top level modules:
# 	caxi4interconnect_MasterConvertor
# End time: 10:01:11 on Sep 10,2019, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vlog -work work  "${PROJECT_DIR}/rtl/Axi4Convertors/MstrAHBtoAXI4Converter.v"
# Model Technology ModelSim Microsemi vlog 10.7c Compiler 2018.10 Oct 15 2018
# Start time: 10:01:11 on Sep 10,2019
# vlog -reportprogress 300 -work work C:/Users/Kpatel1/Desktop/Krupesh/microsemi/CoreAXI4Interconnect/trunk/rtl/Axi4Convertors/MstrAHBtoAXI4Converter.v 
# -- Compiling module caxi4interconnect_MstrAHBtoAXI4Converter
# 
# Top level modules:
# 	caxi4interconnect_MstrAHBtoAXI4Converter
# End time: 10:01:11 on Sep 10,2019, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vlog -work work  "${PROJECT_DIR}/rtl/Axi4Convertors/AHBL_Ctrl.v"
# Model Technology ModelSim Microsemi vlog 10.7c Compiler 2018.10 Oct 15 2018
# Start time: 10:01:11 on Sep 10,2019
# vlog -reportprogress 300 -work work C:/Users/Kpatel1/Desktop/Krupesh/microsemi/CoreAXI4Interconnect/trunk/rtl/Axi4Convertors/AHBL_Ctrl.v 
# -- Compiling module caxi4interconnect_AHBL_Ctrl
# 
# Top level modules:
# 	caxi4interconnect_AHBL_Ctrl
# End time: 10:01:11 on Sep 10,2019, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vlog -work work  "${PROJECT_DIR}/rtl/Axi4Convertors/AXI4_Read_Ctrl.v"
# Model Technology ModelSim Microsemi vlog 10.7c Compiler 2018.10 Oct 15 2018
# Start time: 10:01:11 on Sep 10,2019
# vlog -reportprogress 300 -work work C:/Users/Kpatel1/Desktop/Krupesh/microsemi/CoreAXI4Interconnect/trunk/rtl/Axi4Convertors/AXI4_Read_Ctrl.v 
# -- Compiling module caxi4interconnect_AXI4_Read_Ctrl
# 
# Top level modules:
# 	caxi4interconnect_AXI4_Read_Ctrl
# End time: 10:01:11 on Sep 10,2019, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vlog -work work  "${PROJECT_DIR}/rtl/Axi4Convertors/AXI4_Write_Ctrl.v"														
# Model Technology ModelSim Microsemi vlog 10.7c Compiler 2018.10 Oct 15 2018
# Start time: 10:01:11 on Sep 10,2019
# vlog -reportprogress 300 -work work C:/Users/Kpatel1/Desktop/Krupesh/microsemi/CoreAXI4Interconnect/trunk/rtl/Axi4Convertors/AXI4_Write_Ctrl.v 
# -- Compiling module caxi4interconnect_AXI4_Write_Ctrl
# 
# Top level modules:
# 	caxi4interconnect_AXI4_Write_Ctrl
# End time: 10:01:11 on Sep 10,2019, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vlog -work work  "${PROJECT_DIR}/rtl/Axi4Convertors/AHB_SM.v"
# Model Technology ModelSim Microsemi vlog 10.7c Compiler 2018.10 Oct 15 2018
# Start time: 10:01:11 on Sep 10,2019
# vlog -reportprogress 300 -work work C:/Users/Kpatel1/Desktop/Krupesh/microsemi/CoreAXI4Interconnect/trunk/rtl/Axi4Convertors/AHB_SM.v 
# -- Compiling module caxi4interconnect_AHB_SM
# 
# Top level modules:
# 	caxi4interconnect_AHB_SM
# End time: 10:01:11 on Sep 10,2019, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vlog -work work  "${PROJECT_DIR}/rtl/Axi4Convertors/MstrProtocolConverter.v"
# Model Technology ModelSim Microsemi vlog 10.7c Compiler 2018.10 Oct 15 2018
# Start time: 10:01:11 on Sep 10,2019
# vlog -reportprogress 300 -work work C:/Users/Kpatel1/Desktop/Krupesh/microsemi/CoreAXI4Interconnect/trunk/rtl/Axi4Convertors/MstrProtocolConverter.v 
# -- Compiling module caxi4interconnect_MstrProtocolConverter
# 
# Top level modules:
# 	caxi4interconnect_MstrProtocolConverter
# End time: 10:01:12 on Sep 10,2019, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# vlog -work work  "${PROJECT_DIR}/rtl/Axi4Convertors/MstrDataWidthConv.v"
# Model Technology ModelSim Microsemi vlog 10.7c Compiler 2018.10 Oct 15 2018
# Start time: 10:01:12 on Sep 10,2019
# vlog -reportprogress 300 -work work C:/Users/Kpatel1/Desktop/Krupesh/microsemi/CoreAXI4Interconnect/trunk/rtl/Axi4Convertors/MstrDataWidthConv.v 
# -- Compiling module caxi4interconnect_MstrDataWidthConv
# 
# Top level modules:
# 	caxi4interconnect_MstrDataWidthConv
# End time: 10:01:12 on Sep 10,2019, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vlog -work work  "${PROJECT_DIR}/rtl/Axi4Convertors/RegisterSlice.v"
