Configuration Report for SERDES XCVR, PCIe, CCC and Transmit PLL
Microsemi Corporation - Microsemi Libero Software Release v2021.2 (Version 2021.2.0.11)
Family: PolarFire
Die: MPF100T
Package: FCVG484
Date: Wed Jan  4 07:38:39 2023

Report path: D:\se50p\SE_50_P_BSP\Libero\PCIe_Gen2_EP_Demo_SE50p_MPF100T_v2021.2\designer\top\Design_Initialization_Data_Report.txt

Power Up to Functional Timing (PUFT)

INFO: The PUFT timing numbers reflect the time elapsed between the assertion of FABRIC_POR_N signal and the assertion of each signal in the below table.
+------------------+-------------------+
| Signal Name      | PUFT (micro secs) |
+------------------+-------------------+
| PCIE_INIT_DONE   | 445.200           |
| DEVICE_INIT_DONE | 464.400           |
+------------------+-------------------+


Q0_PMA_LANE3   (PCIe_EP_0/PCIex4_0/PCIESS_LANE3_Pipe_AXI0)
+-----------------------+------------------+----------------+---------------------------+-------------------+---------------+
| Register Name         | Register Address | Register Reset | Register Configured Value | Register Modified | Lock Value(*) |
| DES_CLK_CTRL          | 0x1048048        | 0x0000003C     | 0x0000003C                | No                | 1             |
| DES_RSTPD             | 0x104804C        | 0x0000002F     | 0x0000003F                | Yes               | N/A           |
| DES_RTL_ERR_CHK       | 0x1048050        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_PCIE1_2_RXPLL_DIV | 0x1048054        | 0x02322219     | 0x02322219                | No                | N/A           |
| DES_SATA1_2_RXPLL_DIV | 0x1048058        | 0x22184418     | 0x22184418                | No                | N/A           |
| DES_SATA3_RXPLL_DIV   | 0x104805C        | 0x00000230     | 0x00000230                | No                | N/A           |
| SER_CTRL              | 0x1048070        | 0x00000000     | 0x00000000                | No                | 1             |
| SER_CLK_CTRL          | 0x1048074        | 0x00000070     | 0x00000070                | No                | 1             |
| SER_RSTPD             | 0x1048078        | 0x00000006     | 0x00000006                | No                | N/A           |
| SER_DRV_BYP           | 0x104807C        | 0x00000000     | 0x00000000                | No                | 1             |
| SER_RXDET_CTRL        | 0x1048080        | 0x00008A10     | 0x00000110                | Yes               | 1             |
| SER_RXDET_OUT         | 0x1048084        | 0x00000000     | 0x00000000                | No                | N/A           |
| SER_STATIC_LSB        | 0x1048088        | 0x00000000     | 0x00000000                | No                | N/A           |
| SER_STATIC_MSB        | 0x104808C        | 0x00000000     | 0x00000000                | No                | N/A           |
| SER_TERM_CTRL         | 0x1048090        | 0x00007200     | 0x00007200                | No                | 1             |
| SER_TEST_BUS          | 0x1048094        | 0xE0000000     | 0xE0000000                | No                | 1             |
| SER_DRV_DATA_CTRL     | 0x1048098        | 0x00000000     | 0x00000000                | No                | 1             |
| SER_DRV_CTRL          | 0x104809C        | 0x01000000     | 0x11000000                | Yes               | 1             |
| SER_DRV_CTRL_SEL      | 0x10480A0        | 0x00000000     | 0x00000000                | No                | 1             |
| SER_DRV_CTRL_M0       | 0x10480A4        | 0x001B3423     | 0x001B3423                | No                | N/A           |
| SER_DRV_CTRL_M1       | 0x10480A8        | 0x00232C27     | 0x00232C27                | No                | N/A           |
| SER_DRV_CTRL_M2       | 0x10480AC        | 0x001B1B1B     | 0x001B1B1B                | No                | N/A           |
| SER_DRV_CTRL_M3       | 0x10480B0        | 0x001B1B14     | 0x001B1B14                | No                | N/A           |
| SER_DRV_CTRL_M4       | 0x10480B4        | 0x00240C0A     | 0x00240C0A                | No                | N/A           |
| SER_DRV_CTRL_M5       | 0x10480B8        | 0x1B383B38     | 0x1B383B38                | No                | N/A           |
| SERDES_RTL_CTRL       | 0x10480C0        | 0x00000100     | 0x00000000                | Yes               | 1             |
| DES_DFE_CAL_CTRL_0    | 0x10480D0        | 0x64100702     | 0x64100702                | No                | N/A           |
| DES_DFE_CAL_CTRL_1    | 0x10480D4        | 0x01034018     | 0x01034018                | No                | N/A           |
| DES_DFE_CAL_CTRL_2    | 0x10480D8        | 0x00800000     | 0x00800000                | No                | N/A           |
| DES_DFE_CAL_CMD       | 0x10480DC        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFE_CAL_BYPASS    | 0x10480E0        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFE_CAL_EYE_DATA  | 0x10480E4        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFE_CDRH0_MON     | 0x10480E8        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFE_COEFF_MON_0   | 0x10480EC        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFE_COEFF_MON_1   | 0x10480F0        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFE_CAL_OS_MON    | 0x10480F4        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFE_CAL_ST_0      | 0x10480F8        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFE_CAL_ST_1      | 0x10480FC        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFE_CAL_FLAG      | 0x1048100        | 0x00000000     | 0x00000000                | No                | N/A           |
+-----------------------+------------------+----------------+---------------------------+-------------------+---------------+

Note: (*) Lock Value = 0, disables modification of the Register. Lock Value = N/A, locking does not apply to the Register.

Q0_PCS_LANE3   (PCIe_EP_0/PCIex4_0/PCIESS_LANE3_Pipe_AXI0)
+---------------+------------------+----------------+---------------------------+-------------------+---------------+
| Register Name | Register Address | Register Reset | Register Configured Value | Register Modified | Lock Value(*) |
+---------------+------------------+----------------+---------------------------+-------------------+---------------+
| SOFT_RESET    | 0x48000          | 0x00000000     | 0x00000000                | No                | N/A           |
| LFWF_R0       | 0x48004          | 0x00000000     | 0x00000000                | No                | 1             |
| LOVR_R0       | 0x48008          | 0x00000010     | 0x00000010                | No                | 1             |
| LPIP_R0       | 0x4800C          | 0x0000005D     | 0x0000005D                | No                | 1             |
| L64_R0        | 0x48010          | 0x01400000     | 0x00000012                | Yes               | N/A           |
| L64_R1        | 0x48014          | 0x00000001     | 0x00000001                | No                | N/A           |
| L64_R2        | 0x48018          | 0x00000000     | 0x00000000                | No                | N/A           |
| L64_R3        | 0x4801C          | 0x00000000     | 0x00000000                | No                | N/A           |
| L64_R4        | 0x48020          | 0x00000000     | 0x00000000                | No                | N/A           |
| L64_R5        | 0x48024          | 0x00000000     | 0x00000000                | No                | N/A           |
| L64_R6        | 0x48028          | 0x00000000     | 0x00000000                | No                | N/A           |
| L64_R7        | 0x4802C          | 0x00000000     | 0x00000000                | No                | N/A           |
| L64_R8        | 0x48030          | 0x00000000     | 0x00000000                | No                | N/A           |
| L64_R9        | 0x48034          | 0x00000000     | 0x00000000                | No                | N/A           |
| L64_R10       | 0x48038          | 0x00000000     | 0x00000000                | No                | N/A           |
| L8_R0         | 0x48040          | 0x00000000     | 0x00000000                | No                | 1             |
| LNTV_R0       | 0x48050          | 0x00000E0E     | 0x00000E0E                | No                | 1             |
| LCLK_R0       | 0x48058          | 0x00000000     | 0x00001E00                | Yes               | 1             |
| LCLK_R1       | 0x4805C          | 0x03000000     | 0x03000000                | No                | 1             |
| LRST_R0       | 0x48068          | 0x00000004     | 0x00000004                | No                | N/A           |
| LRST_OPT      | 0x4806C          | 0x00000000     | 0x00000000                | No                | N/A           |
| OOB_R0        | 0x48078          | 0x110F110F     | 0x110F110F                | No                | N/A           |
| OOB_R1        | 0x4807C          | 0x9888332D     | 0x9888332D                | No                | N/A           |
| OOB_R2        | 0x48080          | 0x00000000     | 0x00000000                | No                | N/A           |
| OOB_R3        | 0x48084          | 0x00000000     | 0x00000000                | No                | N/A           |
| PMA_CTRL_R0   | 0x48088          | 0x03030347     | 0x03030347                | No                | 1             |
| PMA_CTRL_R1   | 0x4808C          | 0x000A0640     | 0x000A0640                | No                | N/A           |
| PMA_CTRL_R2   | 0x48090          | 0x000000A6     | 0x000000A6                | No                | N/A           |
| MSTR_CTRL     | 0x48094          | 0x00000000     | 0x00000002                | Yes               | N/A           |
+---------------+------------------+----------------+---------------------------+-------------------+---------------+

Note: (*) Lock Value = 0, disables modification of the Register. Lock Value = N/A, locking does not apply to the Register.

Q0_PMA_LANE2   (PCIe_EP_0/PCIex4_0/PCIESS_LANE2_Pipe_AXI1)
+-----------------------+------------------+----------------+---------------------------+-------------------+---------------+
| Register Name         | Register Address | Register Reset | Register Configured Value | Register Modified | Lock Value(*) |
+-----------------------+------------------+----------------+---------------------------+-------------------+---------------+
| SOFT_RESET            | 0x1044000        | 0x00000000     | 0x00000000                | No                | 1             |
| DES_CDR_CTRL_1        | 0x1044004        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_CDR_CTRL_2        | 0x1044008        | 0x00000015     | 0x00000015                | No                | N/A           |
| DES_CDR_CTRL_3        | 0x104400C        | 0x00000000     | 0x0000014F                | Yes               | N/A           |
| DES_DFEEM_CTRL_1      | 0x1044010        | 0x00000015     | 0x00000015                | No                | N/A           |
| DES_DFEEM_CTRL_2      | 0x1044014        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFEEM_CTRL_3      | 0x1044018        | 0x00000000     | 0x00004F00                | Yes               | 1             |
| DES_DFE_CTRL_1        | 0x1044020        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFE_CTRL_2        | 0x1044024        | 0x00000000     | 0x00000001                | Yes               | 1             |
| DES_EM_CTRL_1         | 0x1044028        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_EM_CTRL_2         | 0x104402C        | 0x00000000     | 0x00000001                | Yes               | 1             |
| DES_IN_TERM           | 0x1044030        | 0x000000A7     | 0x000000B7                | Yes               | 1             |
| DES_PKDET             | 0x1044034        | 0x000000AC     | 0x00000041                | Yes               | 1             |
| DES_RTL_EM            | 0x1044038        | 0x000000C8     | 0x000003E8                | Yes               | N/A           |
| DES_RTL_LOCK_CTRL     | 0x104403C        | 0x00000008     | 0x00000008                | No                | 1             |
| DES_RXPLL_DIV         | 0x1044040        | 0x00002219     | 0x00000232                | Yes               | 1             |
| DES_TEST_BUS          | 0x1044044        | 0x00000000     | 0x00000000                | No                | 1             |
| DES_CLK_CTRL          | 0x1044048        | 0x0000003C     | 0x0000003C                | No                | 1             |
| DES_RSTPD             | 0x104404C        | 0x0000002F     | 0x0000003C                | Yes               | N/A           |
| DES_RTL_ERR_CHK       | 0x1044050        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_PCIE1_2_RXPLL_DIV | 0x1044054        | 0x02322219     | 0x02322219                | No                | N/A           |
| DES_SATA1_2_RXPLL_DIV | 0x1044058        | 0x22184418     | 0x22184418                | No                | N/A           |
| DES_SATA3_RXPLL_DIV   | 0x104405C        | 0x00000230     | 0x00000230                | No                | N/A           |
| SER_CTRL              | 0x1044070        | 0x00000000     | 0x00000000                | No                | 1             |
| SER_CLK_CTRL          | 0x1044074        | 0x00000070     | 0x00000070                | No                | 1             |
| SER_RSTPD             | 0x1044078        | 0x00000006     | 0x00000001                | Yes               | N/A           |
| SER_DRV_BYP           | 0x104407C        | 0x00000000     | 0x00000000                | No                | 1             |
| SER_RXDET_CTRL        | 0x1044080        | 0x00008A10     | 0x00000110                | Yes               | 1             |
| SER_RXDET_OUT         | 0x1044084        | 0x00000000     | 0x00000000                | No                | N/A           |
| SER_STATIC_LSB        | 0x1044088        | 0x00000000     | 0x00000000                | No                | N/A           |
| SER_STATIC_MSB        | 0x104408C        | 0x00000000     | 0x00000000                | No                | N/A           |
| SER_TERM_CTRL         | 0x1044090        | 0x00007200     | 0x00007300                | Yes               | 1             |
| SER_TEST_BUS          | 0x1044094        | 0xE0000000     | 0xE0000000                | No                | 1             |
| SER_DRV_DATA_CTRL     | 0x1044098        | 0x00000000     | 0x00000000                | No                | 1             |
| SER_DRV_CTRL          | 0x104409C        | 0x01000000     | 0x09000000                | Yes               | 1             |
| SER_DRV_CTRL_SEL      | 0x10440A0        | 0x00000000     | 0x0000000D                | Yes               | 1             |
| SER_DRV_CTRL_M0       | 0x10440A4        | 0x001B3423     | 0x001B240A                | Yes               | N/A           |
| SER_DRV_CTRL_M1       | 0x10440A8        | 0x00232C27     | 0x00232C27                | No                | N/A           |
| SER_DRV_CTRL_M2       | 0x10440AC        | 0x001B1B1B     | 0x001B0203                | Yes               | N/A           |
| SER_DRV_CTRL_M3       | 0x10440B0        | 0x001B1B14     | 0x003B1B14                | Yes               | N/A           |
| SER_DRV_CTRL_M4       | 0x10440B4        | 0x00240C0A     | 0x00240C0A                | No                | N/A           |
| SER_DRV_CTRL_M5       | 0x10440B8        | 0x1B383B38     | 0x1B383B38                | No                | N/A           |
| SERDES_RTL_CTRL       | 0x10440C0        | 0x00000100     | 0x00000000                | Yes               | 1             |
| DES_DFE_CAL_CTRL_0    | 0x10440D0        | 0x64100702     | 0xFF3F0716                | Yes               | N/A           |
| DES_DFE_CAL_CTRL_1    | 0x10440D4        | 0x01034018     | 0x0101491D                | Yes               | N/A           |
| DES_DFE_CAL_CTRL_2    | 0x10440D8        | 0x00800000     | 0x00400010                | Yes               | N/A           |
| DES_DFE_CAL_CMD       | 0x10440DC        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFE_CAL_BYPASS    | 0x10440E0        | 0x00000000     | 0x00013201                | Yes               | N/A           |
| DES_DFE_CAL_EYE_DATA  | 0x10440E4        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFE_CDRH0_MON     | 0x10440E8        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFE_COEFF_MON_0   | 0x10440EC        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFE_COEFF_MON_1   | 0x10440F0        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFE_CAL_OS_MON    | 0x10440F4        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFE_CAL_ST_0      | 0x10440F8        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFE_CAL_ST_1      | 0x10440FC        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFE_CAL_FLAG      | 0x1044100        | 0x00000000     | 0x00000000                | No                | N/A           |
+-----------------------+------------------+----------------+---------------------------+-------------------+---------------+

Note: (*) Lock Value = 0, disables modification of the Register. Lock Value = N/A, locking does not apply to the Register.

Q0_PCS_LANE2   (PCIe_EP_0/PCIex4_0/PCIESS_LANE2_Pipe_AXI1)
+---------------+------------------+----------------+---------------------------+-------------------+---------------+
| Register Name | Register Address | Register Reset | Register Configured Value | Register Modified | Lock Value(*) |
+---------------+------------------+----------------+---------------------------+-------------------+---------------+
| SOFT_RESET    | 0x44000          | 0x00000000     | 0x00000000                | No                | N/A           |
| LFWF_R0       | 0x44004          | 0x00000000     | 0x00000000                | No                | 1             |
| LOVR_R0       | 0x44008          | 0x00000010     | 0x00000010                | No                | 1             |
| LPIP_R0       | 0x4400C          | 0x0000005D     | 0x0000005D                | No                | 1             |
| L64_R0        | 0x44010          | 0x01400000     | 0x00000012                | Yes               | N/A           |
| L64_R1        | 0x44014          | 0x00000001     | 0x00000001                | No                | N/A           |
| L64_R2        | 0x44018          | 0x00000000     | 0x00000000                | No                | N/A           |
| L64_R3        | 0x4401C          | 0x00000000     | 0x00000000                | No                | N/A           |
| L64_R4        | 0x44020          | 0x00000000     | 0x00000000                | No                | N/A           |
| L64_R5        | 0x44024          | 0x00000000     | 0x00000000                | No                | N/A           |
| L64_R6        | 0x44028          | 0x00000000     | 0x00000000                | No                | N/A           |
| L64_R7        | 0x4402C          | 0x00000000     | 0x00000000                | No                | N/A           |
| L64_R8        | 0x44030          | 0x00000000     | 0x00000000                | No                | N/A           |
| L64_R9        | 0x44034          | 0x00000000     | 0x00000000                | No                | N/A           |
| L64_R10       | 0x44038          | 0x00000000     | 0x00000000                | No                | N/A           |
| L8_R0         | 0x44040          | 0x00000000     | 0x00000000                | No                | 1             |
| LNTV_R0       | 0x44050          | 0x00000E0E     | 0x00000E0E                | No                | 1             |
| LCLK_R0       | 0x44058          | 0x00000000     | 0x00001E00                | Yes               | 1             |
| LCLK_R1       | 0x4405C          | 0x03000000     | 0x03000000                | No                | 1             |
| LRST_R0       | 0x44068          | 0x00000004     | 0x00000004                | No                | N/A           |
| LRST_OPT      | 0x4406C          | 0x00000000     | 0x00000000                | No                | N/A           |
| OOB_R0        | 0x44078          | 0x110F110F     | 0x110F110F                | No                | N/A           |
| OOB_R1        | 0x4407C          | 0x9888332D     | 0x9888332D                | No                | N/A           |
| OOB_R2        | 0x44080          | 0x00000000     | 0x00000000                | No                | N/A           |
| OOB_R3        | 0x44084          | 0x00000000     | 0x00000000                | No                | N/A           |
| PMA_CTRL_R0   | 0x44088          | 0x03030347     | 0x03030347                | No                | 1             |
| PMA_CTRL_R1   | 0x4408C          | 0x000A0640     | 0x000A0640                | No                | N/A           |
| PMA_CTRL_R2   | 0x44090          | 0x000000A6     | 0x000000A6                | No                | N/A           |
| MSTR_CTRL     | 0x44094          | 0x00000000     | 0x00000002                | Yes               | N/A           |
+---------------+------------------+----------------+---------------------------+-------------------+---------------+

Note: (*) Lock Value = 0, disables modification of the Register. Lock Value = N/A, locking does not apply to the Register.

Q0_PCSCMN
+---------------+------------------+----------------+---------------------------+-------------------+---------------+
| Register Name | Register Address | Register Reset | Register Configured Value | Register Modified | Lock Value(*) |
+---------------+------------------+----------------+---------------------------+-------------------+---------------+
| SOFT_RESET    | 0x50000          | 0x00000000     | 0x00000000                | No                | 1             |
| GSSCLK_CTRL   | 0x50004          | 0x00000000     | 0x00000000                | No                | 1             |
| QRST_R0       | 0x50008          | 0x00000000     | 0x00000000                | No                | 1             |
| QDBG_R0       | 0x5000C          | 0x00001000     | 0x00001000                | No                | 1             |
+---------------+------------------+----------------+---------------------------+-------------------+---------------+

Note: (*) Lock Value = 0, disables modification of the Register. Lock Value = N/A, locking does not apply to the Register.

Q0_PMA_CMN   (PCIe_EP_0/PCIe_TX_PLL_0/PCIe_TX_PLL_0/txpll_isnt_0)
+---------------+------------------+----------------+---------------------------+-------------------+---------------+
| Register Name | Register Address | Register Reset | Register Configured Value | Register Modified | Lock Value(*) |
+---------------+------------------+----------------+---------------------------+-------------------+---------------+
| SOFT_RESET    | 0x1050000        | 0x00000000     | 0x00000000                | No                | 1             |
| TXPLL_CLKBUF  | 0x1050004        | 0x00000000     | 0x00000433                | Yes               | 1             |
| TXPLL_CTRL    | 0x1050008        | 0x00E60010     | 0x00800011                | Yes               | 1             |
| TXPLL_CLK_SEL | 0x105000C        | 0x3F3F1C00     | 0x3F3F0004                | Yes               | 1             |
| TXPLL_DIV_1   | 0x1050010        | 0x00190019     | 0x0019000A                | Yes               | 1             |
| TXPLL_DIV_2   | 0x1050014        | 0x01000001     | 0x01000000                | Yes               | 1             |
| TXPLL_JA_1    | 0x1050018        | 0x00640064     | 0x00640064                | No                | N/A           |
| TXPLL_JA_2    | 0x105001C        | 0x00000064     | 0x00000064                | No                | N/A           |
| TXPLL_JA_3    | 0x1050020        | 0x00640064     | 0x00640064                | No                | N/A           |
| TXPLL_JA_4    | 0x1050024        | 0x01010001     | 0x01010001                | No                | N/A           |
| TXPLL_JA_5    | 0x1050028        | 0x01010101     | 0x01010101                | No                | N/A           |
| TXPLL_JA_6    | 0x105002C        | 0x01010101     | 0x01010101                | No                | N/A           |
| TXPLL_JA_7    | 0x1050030        | 0x07000001     | 0x07000001                | No                | N/A           |
| TXPLL_JA_8    | 0x1050034        | 0x00000000     | 0x00000000                | No                | N/A           |
| TXPLL_JA_9    | 0x1050038        | 0x00180014     | 0x00180014                | No                | N/A           |
| TXPLL_JA_10   | 0x105003C        | 0x00000000     | 0x00000000                | No                | N/A           |
| TXPLL_JA_RST  | 0x1050040        | 0x00000055     | 0x00000055                | No                | N/A           |
| SERDES_SSMOD  | 0x1050044        | 0x007F0102     | 0x007F0102                | No                | N/A           |
| SERDES_RTERM  | 0x1050050        | 0x000D0703     | 0x000D0703                | No                | N/A           |
| SERDES_RTT    | 0x1050054        | 0x00000000     | 0x00000000                | No                | N/A           |
+---------------+------------------+----------------+---------------------------+-------------------+---------------+

Note: (*) Lock Value = 0, disables modification of the Register. Lock Value = N/A, locking does not apply to the Register.

Q0_MAIN
+-------------------+------------------+----------------+---------------------------+-------------------+---------------+
| Register Name     | Register Address | Register Reset | Register Configured Value | Register Modified | Lock Value(*) |
+-------------------+------------------+----------------+---------------------------+-------------------+---------------+
| SOFT_RESET        | 0x2050000        | 0x00000000     | 0x00000000                | No                | 1             |
| OVRLY             | 0x2050004        | 0x00000101     | 0x00000102                | Yes               | 1             |
| MAJOR             | 0x2050008        | 0x0000000B     | 0x00000008                | Yes               | 1             |
| INT_PIPE_CLK_CTRL | 0x205000C        | 0x00000000     | 0x020A0206                | Yes               | 1             |
| EXT_PIPE_CLK_CTRL | 0x2050010        | 0x00000000     | 0x00000000                | No                | 1             |
| CLK_CTRL          | 0x2050014        | 0x00000000     | 0x00000000                | No                | 1             |
| QMUX_R0           | 0x2050018        | 0x00070031     | 0x00070000                | Yes               | 1             |
| DLL_CTRL0         | 0x2050100        | 0x8800000F     | 0x8800000F                | No                | 1             |
| DLL_CTRL1         | 0x2050104        | 0x00000000     | 0x00000000                | No                | 1             |
| DLL_STAT0         | 0x2050108        | 0x00001801     | 0x00000800                | Yes               | 1             |
| DLL_STAT1         | 0x205010C        | 0x00000000     | 0x00000000                | No                | N/A           |
| DLL_STAT2         | 0x2050110        | 0x00000000     | 0x00000000                | No                | N/A           |
| TEST_DLL          | 0x2050118        | 0x00000000     | 0x00000000                | No                | N/A           |
| SPARE             | 0x2050190        | 0x00000000     | 0x00C00000                | Yes               | N/A           |
+-------------------+------------------+----------------+---------------------------+-------------------+---------------+

Note: (*) Lock Value = 0, disables modification of the Register. Lock Value = N/A, locking does not apply to the Register.

PCIE1_PCIE_CTRL   (PCIe_EP_0/PCIex4_0/PCIE_1)
+--------------------------+------------------+----------------+---------------------------+-------------------+---------------+
| Register Name            | Register Address | Register Reset | Register Configured Value | Register Modified | Lock Value(*) |
+--------------------------+------------------+----------------+---------------------------+-------------------+---------------+
| SOFT_RESET               | 0x300A000        | 0x00000000     | 0x00000000                | No                | 1             |
| DEV_CONTROL              | 0x300A004        | 0x00019110     | 0x00009000                | Yes               | 1             |
| CLOCK_CONTROL            | 0x300A008        | 0x1FC00000     | 0x1F400000                | Yes               | 1             |
| SOFT_RESET_DEBUG_INFO    | 0x300A010        | 0x00000000     | 0x00000000                | No                | N/A           |
| SOFT_RESET_CTLR          | 0x300A014        | 0x00100002     | 0x00100000                | Yes               | N/A           |
| SEC_ERROR_EVENT_CNT      | 0x300A020        | 0x00000000     | 0x00000000                | No                | N/A           |
| DED_ERROR_EVENT_CNT      | 0x300A024        | 0x00000000     | 0x00000000                | No                | N/A           |
| SEC_ERROR_INT            | 0x300A028        | 0x00000000     | 0x00000000                | No                | N/A           |
| SEC_ERROR_INT_MASK       | 0x300A02C        | 0x00001111     | 0x0000FFFF                | Yes               | N/A           |
| DED_ERROR_INT            | 0x300A030        | 0x00000000     | 0x00000000                | No                | N/A           |
| DED_ERROR_INT_MASK       | 0x300A034        | 0x00001111     | 0x0000FFFF                | Yes               | N/A           |
| ECC_CONTROL              | 0x300A038        | 0x00000000     | 0x00000000                | No                | N/A           |
| ECC_ERR_LOC              | 0x300A03C        | 0x00000000     | 0x00000000                | No                | N/A           |
| RAM_MARGIN_1             | 0x300A040        | 0x00000000     | 0x00000000                | No                | N/A           |
| RAM_MARGIN_2             | 0x300A044        | 0x00000000     | 0x00000000                | No                | N/A           |
| RAM_POWER_CONTROL        | 0x300A048        | 0x00000000     | 0x00000000                | No                | N/A           |
| DEBUG_SEL                | 0x300A050        | 0x00000000     | 0x00000000                | No                | N/A           |
| LTSSM_STATE              | 0x300A05C        | 0x00000000     | 0x00000000                | No                | N/A           |
| PHY_COMMON_INTERFACE     | 0x300A060        | 0x00000000     | 0x00000000                | No                | N/A           |
| PL_TX_LANEIF_0           | 0x300A064        | 0x00000000     | 0x00000000                | No                | N/A           |
| PL_RX_LANEIF_0           | 0x300A068        | 0x00000000     | 0x00000000                | No                | N/A           |
| PL_WAKECLKREQ            | 0x300A06C        | 0x00000000     | 0x00000000                | No                | N/A           |
| PCICONF_PCI_IDS_OVERRIDE | 0x300A080        | 0x00000000     | 0x00000000                | No                | 1             |
| PCICONF_PCI_IDS_31_0     | 0x300A084        | 0x00000000     | 0x155611AA                | Yes               | 1             |
| PCICONF_PCI_IDS_63_32    | 0x300A088        | 0x00000000     | 0x00000000                | No                | 1             |
| PCICONF_PCI_IDS_95_64    | 0x300A08C        | 0x00000000     | 0x00000000                | No                | 1             |
| PCIE_PEX_DEV_LINK_SPC2   | 0x300A0A0        | 0x00000200     | 0x00007000                | Yes               | 1             |
| PCIE_PEX_SPC             | 0x300A0A4        | 0x00000000     | 0x00000010                | Yes               | 1             |
| PCIE_AXI_MASTER_ATR_CFG0 | 0x300A100        | 0x00000000     | 0x00000000                | No                | 1             |
| PCIE_AXI_MASTER_ATR_CFG1 | 0x300A104        | 0x00000000     | 0x00000000                | No                | 1             |
| PCIE_AXI_MASTER_ATR_CFG2 | 0x300A108        | 0x00000000     | 0x00000000                | No                | 1             |
